Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOATING
    comm
    directive
    nl
    ws

Grammar

Rule 0     S' -> prog_ok
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt_list                      shift and go to state 120
    stmts                          shift and go to state 59
    empty                          shift and go to state 60
    stmt                           shift and go to state 62
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 77

    (99) return_stmt -> RETURN . expr
    (100) return_stmt -> RETURN .
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    SEMICOLON       reduce using rule 100 (return_stmt -> RETURN .)
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 121
    term                           shift and go to state 84

state 78

    (96) for_stmt -> FOR . RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt

    RBOPEN          shift and go to state 122


state 79

    (101) switch_stmt -> SWITCH . RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> SWITCH . RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED

    RBOPEN          shift and go to state 123


state 80

    (86) expr -> PLUS . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 124
    term                           shift and go to state 84

state 81

    (85) expr -> MINUS . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 125
    term                           shift and go to state 84

state 82

    (81) expr -> INCR . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 126
    term                           shift and go to state 84

state 83

    (83) expr -> DECR . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 127
    term                           shift and go to state 84

state 84

    (87) expr -> term .

    PLUS            reduce using rule 87 (expr -> term .)
    MINUS           reduce using rule 87 (expr -> term .)
    DIVIDE          reduce using rule 87 (expr -> term .)
    TIMES           reduce using rule 87 (expr -> term .)
    MOD             reduce using rule 87 (expr -> term .)
    INCR            reduce using rule 87 (expr -> term .)
    DECR            reduce using rule 87 (expr -> term .)
    SEMICOLON       reduce using rule 87 (expr -> term .)
    RBCLOSED        reduce using rule 87 (expr -> term .)
    COMMA           reduce using rule 87 (expr -> term .)
    RELOP           reduce using rule 87 (expr -> term .)
    LOGOP           reduce using rule 87 (expr -> term .)


state 85

    (65) term -> CONST .

    PLUS            reduce using rule 65 (term -> CONST .)
    MINUS           reduce using rule 65 (term -> CONST .)
    DIVIDE          reduce using rule 65 (term -> CONST .)
    TIMES           reduce using rule 65 (term -> CONST .)
    MOD             reduce using rule 65 (term -> CONST .)
    INCR            reduce using rule 65 (term -> CONST .)
    DECR            reduce using rule 65 (term -> CONST .)
    SEMICOLON       reduce using rule 65 (term -> CONST .)
    RBCLOSED        reduce using rule 65 (term -> CONST .)
    COMMA           reduce using rule 65 (term -> CONST .)
    RELOP           reduce using rule 65 (term -> CONST .)
    LOGOP           reduce using rule 65 (term -> CONST .)


state 86

    (28) ident -> pointer .
    (29) ident -> pointer . SBOPEN CONST SBCLOSED
    (30) ident -> pointer . EQUALS CONST
    (31) ident -> pointer . EQUALS MINUS CONST
    (32) ident -> pointer . SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> pointer . SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED

    SEMICOLON       reduce using rule 28 (ident -> pointer .)
    COMMA           reduce using rule 28 (ident -> pointer .)
    SBOPEN          shift and go to state 47
    EQUALS          shift and go to state 48


state 87

    (25) decl -> STORAGE_SPEC type . id_list SEMICOLON
    (26) id_list -> . id_list COMMA ident
    (27) id_list -> . ident
    (28) ident -> . pointer
    (29) ident -> . pointer SBOPEN CONST SBCLOSED
    (30) ident -> . pointer EQUALS CONST
    (31) ident -> . pointer EQUALS MINUS CONST
    (32) ident -> . pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> . pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED
    (34) pointer -> . TIMES pointer
    (35) pointer -> . ID

    TIMES           shift and go to state 28
    ID              shift and go to state 29

    id_list                        shift and go to state 50
    ident                          shift and go to state 27
    pointer                        shift and go to state 86

state 88

    (26) id_list -> id_list COMMA ident .

    SEMICOLON       reduce using rule 26 (id_list -> id_list COMMA ident .)
    COMMA           reduce using rule 26 (id_list -> id_list COMMA ident .)


state 89

    (20) parameter -> type . pointer
    (21) parameter -> type . pointer SBOPEN SBCLOSED
    (34) pointer -> . TIMES pointer
    (35) pointer -> . ID

    TIMES           shift and go to state 28
    ID              shift and go to state 29

    pointer                        shift and go to state 128

state 90

    (9) function_decl -> type pointer RBOPEN parameter_list . RBCLOSED
    (17) parameter_list -> parameter_list . COMMA parameter

    RBCLOSED        shift and go to state 129
    COMMA           shift and go to state 130


state 91

    (18) parameter_list -> parameter .

    RBCLOSED        reduce using rule 18 (parameter_list -> parameter .)
    COMMA           reduce using rule 18 (parameter_list -> parameter .)


state 92

    (19) parameter_list -> void .

    RBCLOSED        reduce using rule 19 (parameter_list -> void .)
    COMMA           reduce using rule 19 (parameter_list -> void .)


state 93

    (29) ident -> pointer SBOPEN CONST . SBCLOSED

    SBCLOSED        shift and go to state 131


state 94

    (32) ident -> pointer SBOPEN SBCLOSED . EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> pointer SBOPEN SBCLOSED . EQUALS CBOPEN string_const_list CBCLOSED

    EQUALS          shift and go to state 132


state 95

    (30) ident -> pointer EQUALS CONST .

    SEMICOLON       reduce using rule 30 (ident -> pointer EQUALS CONST .)
    COMMA           reduce using rule 30 (ident -> pointer EQUALS CONST .)


state 96

    (31) ident -> pointer EQUALS MINUS . CONST

    CONST           shift and go to state 133


state 97

    (25) decl -> STORAGE_SPEC type id_list SEMICOLON .

    STORAGE_SPEC    reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    SIGN_MODIFIER   reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    LENG_MODIFIER   reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    TYPE            reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    VOID            reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    ID              reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    BREAK           reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    SEMICOLON       reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    IF              reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    WHILE           reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    CBOPEN          reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    RETURN          reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    FOR             reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    SWITCH          reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    INCR            reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    DECR            reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    RBOPEN          reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    MINUS           reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    PLUS            reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    CONST           reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)
    CBCLOSED        reduce using rule 25 (decl -> STORAGE_SPEC type id_list SEMICOLON .)


state 98

    (11) function_decl -> STORAGE_SPEC type pointer RBOPEN . parameter_list RBCLOSED
    (17) parameter_list -> . parameter_list COMMA parameter
    (18) parameter_list -> . parameter
    (19) parameter_list -> . void
    (20) parameter -> . type pointer
    (21) parameter -> . type pointer SBOPEN SBCLOSED
    (40) void -> . VOID
    (41) void -> . empty
    (42) type -> . SIGN_MODIFIER TYPE
    (43) type -> . LENG_MODIFIER TYPE
    (44) type -> . SIGN_MODIFIER LENG_MODIFIER TYPE
    (45) type -> . LENG_MODIFIER
    (46) type -> . TYPE
    (107) empty -> .

    VOID            shift and go to state 15
    SIGN_MODIFIER   shift and go to state 12
    LENG_MODIFIER   shift and go to state 14
    TYPE            shift and go to state 13
    RBCLOSED        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    type                           shift and go to state 89
    parameter_list                 shift and go to state 134
    parameter                      shift and go to state 91
    void                           shift and go to state 92
    empty                          shift and go to state 16

state 99

    (12) function_decl -> STORAGE_SPEC void ID RBOPEN . parameter_list RBCLOSED
    (17) parameter_list -> . parameter_list COMMA parameter
    (18) parameter_list -> . parameter
    (19) parameter_list -> . void
    (20) parameter -> . type pointer
    (21) parameter -> . type pointer SBOPEN SBCLOSED
    (40) void -> . VOID
    (41) void -> . empty
    (42) type -> . SIGN_MODIFIER TYPE
    (43) type -> . LENG_MODIFIER TYPE
    (44) type -> . SIGN_MODIFIER LENG_MODIFIER TYPE
    (45) type -> . LENG_MODIFIER
    (46) type -> . TYPE
    (107) empty -> .

    VOID            shift and go to state 15
    SIGN_MODIFIER   shift and go to state 12
    LENG_MODIFIER   shift and go to state 14
    TYPE            shift and go to state 13
    RBCLOSED        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    void                           shift and go to state 92
    parameter_list                 shift and go to state 135
    parameter                      shift and go to state 91
    type                           shift and go to state 89
    empty                          shift and go to state 16

state 100

    (10) function_decl -> void ID RBOPEN parameter_list . RBCLOSED
    (17) parameter_list -> parameter_list . COMMA parameter

    RBCLOSED        shift and go to state 136
    COMMA           shift and go to state 130


state 101

    (49) stmts -> stmts stmt .

    BREAK           reduce using rule 49 (stmts -> stmts stmt .)
    SEMICOLON       reduce using rule 49 (stmts -> stmts stmt .)
    ID              reduce using rule 49 (stmts -> stmts stmt .)
    IF              reduce using rule 49 (stmts -> stmts stmt .)
    WHILE           reduce using rule 49 (stmts -> stmts stmt .)
    CBOPEN          reduce using rule 49 (stmts -> stmts stmt .)
    RETURN          reduce using rule 49 (stmts -> stmts stmt .)
    FOR             reduce using rule 49 (stmts -> stmts stmt .)
    SWITCH          reduce using rule 49 (stmts -> stmts stmt .)
    INCR            reduce using rule 49 (stmts -> stmts stmt .)
    DECR            reduce using rule 49 (stmts -> stmts stmt .)
    RBOPEN          reduce using rule 49 (stmts -> stmts stmt .)
    MINUS           reduce using rule 49 (stmts -> stmts stmt .)
    PLUS            reduce using rule 49 (stmts -> stmts stmt .)
    CONST           reduce using rule 49 (stmts -> stmts stmt .)
    CBCLOSED        reduce using rule 49 (stmts -> stmts stmt .)
    DEFAULT         reduce using rule 49 (stmts -> stmts stmt .)
    CASE            reduce using rule 49 (stmts -> stmts stmt .)


state 102

    (52) stmt -> assign_stmt SEMICOLON .

    BREAK           reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    ID              reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    IF              reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    WHILE           reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    CBOPEN          reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    RETURN          reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    FOR             reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    SWITCH          reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    INCR            reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    DECR            reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    RBOPEN          reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    MINUS           reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    PLUS            reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    CONST           reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    CBCLOSED        reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    DEFAULT         reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    CASE            reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> assign_stmt SEMICOLON .)


state 103

    (56) stmt -> BREAK SEMICOLON .

    BREAK           reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    ID              reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    CBOPEN          reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    INCR            reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    DECR            reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    RBOPEN          reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    MINUS           reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    PLUS            reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    CONST           reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    CBCLOSED        reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    DEFAULT         reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    CASE            reduce using rule 56 (stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 56 (stmt -> BREAK SEMICOLON .)


state 104

    (57) stmt -> return_stmt SEMICOLON .

    BREAK           reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    SEMICOLON       reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    ID              reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    IF              reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    WHILE           reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    CBOPEN          reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    RETURN          reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    FOR             reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    SWITCH          reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    INCR            reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    DECR            reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    RBOPEN          reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    MINUS           reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    PLUS            reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    CONST           reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    CBCLOSED        reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    DEFAULT         reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    CASE            reduce using rule 57 (stmt -> return_stmt SEMICOLON .)
    ELSE            reduce using rule 57 (stmt -> return_stmt SEMICOLON .)


state 105

    (61) assign_stmt -> ID EQUALS . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 137
    term                           shift and go to state 84

state 106

    (62) assign_stmt -> ID ASSOP . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 138
    term                           shift and go to state 84

state 107

    (66) term -> ID RBOPEN . arg_list RBCLOSED
    (69) arg_list -> . args
    (70) arg_list -> . empty
    (71) args -> . args COMMA arg
    (72) args -> . arg
    (107) empty -> .
    (73) arg -> . term
    (74) arg -> . STRINGCONST
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    RBCLOSED        reduce using rule 107 (empty -> .)
    STRINGCONST     shift and go to state 144
    ID              shift and go to state 118
    CONST           shift and go to state 85

    arg_list                       shift and go to state 139
    args                           shift and go to state 140
    empty                          shift and go to state 141
    arg                            shift and go to state 142
    term                           shift and go to state 143

state 108

    (67) term -> ID SBOPEN . CONST SBCLOSED
    (68) term -> ID SBOPEN . ID SBCLOSED

    CONST           shift and go to state 146
    ID              shift and go to state 145


state 109

    (75) expr -> expr PLUS . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 147
    term                           shift and go to state 84

state 110

    (76) expr -> expr MINUS . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 148
    term                           shift and go to state 84

state 111

    (77) expr -> expr DIVIDE . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 149
    term                           shift and go to state 84

state 112

    (78) expr -> expr TIMES . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 150
    term                           shift and go to state 84

state 113

    (79) expr -> expr MOD . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 151
    term                           shift and go to state 84

state 114

    (80) expr -> expr INCR .

    PLUS            reduce using rule 80 (expr -> expr INCR .)
    MINUS           reduce using rule 80 (expr -> expr INCR .)
    DIVIDE          reduce using rule 80 (expr -> expr INCR .)
    TIMES           reduce using rule 80 (expr -> expr INCR .)
    MOD             reduce using rule 80 (expr -> expr INCR .)
    INCR            reduce using rule 80 (expr -> expr INCR .)
    DECR            reduce using rule 80 (expr -> expr INCR .)
    SEMICOLON       reduce using rule 80 (expr -> expr INCR .)
    RBCLOSED        reduce using rule 80 (expr -> expr INCR .)
    COMMA           reduce using rule 80 (expr -> expr INCR .)
