Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 117
    id                             shift and go to state 46

state 82

    (55) exp -> exp EQ_MIN . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 118
    id                             shift and go to state 46

state 83

    (56) exp -> exp PLUS . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 119
    id                             shift and go to state 46

state 84

    (57) exp -> exp MINUS . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 120
    id                             shift and go to state 46

state 85

    (58) exp -> exp STAR . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 121
    id                             shift and go to state 46

state 86

    (59) exp -> exp DIV . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 122
    id                             shift and go to state 46

state 87

    (48) exp -> NOT exp .
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               reduce using rule 48 (exp -> NOT exp .)
    AND             reduce using rule 48 (exp -> NOT exp .)
    OR              reduce using rule 48 (exp -> NOT exp .)
    RC              reduce using rule 48 (exp -> NOT exp .)
    error           reduce using rule 48 (exp -> NOT exp .)
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86

  ! EQ              [ reduce using rule 48 (exp -> NOT exp .) ]
  ! MIN             [ reduce using rule 48 (exp -> NOT exp .) ]
  ! MAJ             [ reduce using rule 48 (exp -> NOT exp .) ]
  ! MAJ_EQ          [ reduce using rule 48 (exp -> NOT exp .) ]
  ! EQ_MAJ          [ reduce using rule 48 (exp -> NOT exp .) ]
  ! MIN_EQ          [ reduce using rule 48 (exp -> NOT exp .) ]
  ! EQ_MIN          [ reduce using rule 48 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 48 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> NOT exp .) ]
  ! STAR            [ reduce using rule 48 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 88

    (64) exp -> MINUS INT .

    S               reduce using rule 64 (exp -> MINUS INT .)
    AND             reduce using rule 64 (exp -> MINUS INT .)
    OR              reduce using rule 64 (exp -> MINUS INT .)
    EQ              reduce using rule 64 (exp -> MINUS INT .)
    MIN             reduce using rule 64 (exp -> MINUS INT .)
    MAJ             reduce using rule 64 (exp -> MINUS INT .)
    MAJ_EQ          reduce using rule 64 (exp -> MINUS INT .)
    EQ_MAJ          reduce using rule 64 (exp -> MINUS INT .)
    MIN_EQ          reduce using rule 64 (exp -> MINUS INT .)
    EQ_MIN          reduce using rule 64 (exp -> MINUS INT .)
    PLUS            reduce using rule 64 (exp -> MINUS INT .)
    MINUS           reduce using rule 64 (exp -> MINUS INT .)
    STAR            reduce using rule 64 (exp -> MINUS INT .)
    DIV             reduce using rule 64 (exp -> MINUS INT .)
    RC              reduce using rule 64 (exp -> MINUS INT .)
    error           reduce using rule 64 (exp -> MINUS INT .)


state 89

    (65) exp -> MINUS DOUBLE .

    S               reduce using rule 65 (exp -> MINUS DOUBLE .)
    AND             reduce using rule 65 (exp -> MINUS DOUBLE .)
    OR              reduce using rule 65 (exp -> MINUS DOUBLE .)
    EQ              reduce using rule 65 (exp -> MINUS DOUBLE .)
    MIN             reduce using rule 65 (exp -> MINUS DOUBLE .)
    MAJ             reduce using rule 65 (exp -> MINUS DOUBLE .)
    MAJ_EQ          reduce using rule 65 (exp -> MINUS DOUBLE .)
    EQ_MAJ          reduce using rule 65 (exp -> MINUS DOUBLE .)
    MIN_EQ          reduce using rule 65 (exp -> MINUS DOUBLE .)
    EQ_MIN          reduce using rule 65 (exp -> MINUS DOUBLE .)
    PLUS            reduce using rule 65 (exp -> MINUS DOUBLE .)
    MINUS           reduce using rule 65 (exp -> MINUS DOUBLE .)
    STAR            reduce using rule 65 (exp -> MINUS DOUBLE .)
    DIV             reduce using rule 65 (exp -> MINUS DOUBLE .)
    RC              reduce using rule 65 (exp -> MINUS DOUBLE .)
    error           reduce using rule 65 (exp -> MINUS DOUBLE .)


state 90

    (60) exp -> RO exp . RC
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    RC              shift and go to state 123
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 91

    (66) exp -> RO error . RC

    RC              shift and go to state 124


state 92

    (10) var_list -> var_list CM m_copy . var
    (11) var -> . ID array

    ID              shift and go to state 28

    var                            shift and go to state 125

state 93

    (8) m_copy -> empty .

    ID              reduce using rule 8 (m_copy -> empty .)


state 94

    (13) array -> array SO . INT SC

    INT             shift and go to state 126


state 95

    (24) stmt -> BO stmt_list error BC .

    BO              reduce using rule 24 (stmt -> BO stmt_list error BC .)
    error           reduce using rule 24 (stmt -> BO stmt_list error BC .)
    IF              reduce using rule 24 (stmt -> BO stmt_list error BC .)
    WHILE           reduce using rule 24 (stmt -> BO stmt_list error BC .)
    PRINT           reduce using rule 24 (stmt -> BO stmt_list error BC .)
    ID              reduce using rule 24 (stmt -> BO stmt_list error BC .)
    $end            reduce using rule 24 (stmt -> BO stmt_list error BC .)
    BC              reduce using rule 24 (stmt -> BO stmt_list error BC .)
    ELSE            reduce using rule 24 (stmt -> BO stmt_list error BC .)


state 96

    (31) if -> IF if_condition nt0_if stmt . ELSE nt1_if stmt
    (32) if -> IF if_condition nt0_if stmt .
    (33) if -> IF if_condition nt0_if stmt . error nt1_if stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    ELSE            shift and go to state 127
    BO              reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    IF              reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    WHILE           reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    PRINT           reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    ID              reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    $end            reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    BC              reduce using rule 32 (if -> IF if_condition nt0_if stmt .)
    error           shift and go to state 128

  ! error           [ reduce using rule 32 (if -> IF if_condition nt0_if stmt .) ]
  ! ELSE            [ reduce using rule 32 (if -> IF if_condition nt0_if stmt .) ]


state 97

    (36) if_condition -> error exp RC .

    BO              reduce using rule 36 (if_condition -> error exp RC .)
    error           reduce using rule 36 (if_condition -> error exp RC .)
    IF              reduce using rule 36 (if_condition -> error exp RC .)
    WHILE           reduce using rule 36 (if_condition -> error exp RC .)
    PRINT           reduce using rule 36 (if_condition -> error exp RC .)
    ID              reduce using rule 36 (if_condition -> error exp RC .)


state 98

    (34) if_condition -> RO exp RC .

    BO              reduce using rule 34 (if_condition -> RO exp RC .)
    error           reduce using rule 34 (if_condition -> RO exp RC .)
    IF              reduce using rule 34 (if_condition -> RO exp RC .)
    WHILE           reduce using rule 34 (if_condition -> RO exp RC .)
    PRINT           reduce using rule 34 (if_condition -> RO exp RC .)
    ID              reduce using rule 34 (if_condition -> RO exp RC .)


state 99

    (37) if_condition -> RO exp error .

    BO              reduce using rule 37 (if_condition -> RO exp error .)
    error           reduce using rule 37 (if_condition -> RO exp error .)
    IF              reduce using rule 37 (if_condition -> RO exp error .)
    WHILE           reduce using rule 37 (if_condition -> RO exp error .)
    PRINT           reduce using rule 37 (if_condition -> RO exp error .)
    ID              reduce using rule 37 (if_condition -> RO exp error .)


state 100

    (35) if_condition -> RO error RC .

    BO              reduce using rule 35 (if_condition -> RO error RC .)
    error           reduce using rule 35 (if_condition -> RO error RC .)
    IF              reduce using rule 35 (if_condition -> RO error RC .)
    WHILE           reduce using rule 35 (if_condition -> RO error RC .)
    PRINT           reduce using rule 35 (if_condition -> RO error RC .)
    ID              reduce using rule 35 (if_condition -> RO error RC .)


state 101

    (40) while -> WHILE while_condition nt0_while stmt .

    BO              reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    error           reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    IF              reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    WHILE           reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    PRINT           reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    ID              reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    $end            reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    BC              reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)
    ELSE            reduce using rule 40 (while -> WHILE while_condition nt0_while stmt .)


state 102

    (41) while_condition -> RO exp RC .

    BO              reduce using rule 41 (while_condition -> RO exp RC .)
    error           reduce using rule 41 (while_condition -> RO exp RC .)
    IF              reduce using rule 41 (while_condition -> RO exp RC .)
    WHILE           reduce using rule 41 (while_condition -> RO exp RC .)
    PRINT           reduce using rule 41 (while_condition -> RO exp RC .)
    ID              reduce using rule 41 (while_condition -> RO exp RC .)


state 103

    (44) while_condition -> RO exp error .

    BO              reduce using rule 44 (while_condition -> RO exp error .)
    error           reduce using rule 44 (while_condition -> RO exp error .)
    IF              reduce using rule 44 (while_condition -> RO exp error .)
    WHILE           reduce using rule 44 (while_condition -> RO exp error .)
    PRINT           reduce using rule 44 (while_condition -> RO exp error .)
    ID              reduce using rule 44 (while_condition -> RO exp error .)


state 104

    (42) while_condition -> RO error RC .

    BO              reduce using rule 42 (while_condition -> RO error RC .)
    error           reduce using rule 42 (while_condition -> RO error RC .)
    IF              reduce using rule 42 (while_condition -> RO error RC .)
    WHILE           reduce using rule 42 (while_condition -> RO error RC .)
    PRINT           reduce using rule 42 (while_condition -> RO error RC .)
    ID              reduce using rule 42 (while_condition -> RO error RC .)


state 105

    (43) while_condition -> error exp RC .

    BO              reduce using rule 43 (while_condition -> error exp RC .)
    error           reduce using rule 43 (while_condition -> error exp RC .)
    IF              reduce using rule 43 (while_condition -> error exp RC .)
    WHILE           reduce using rule 43 (while_condition -> error exp RC .)
    PRINT           reduce using rule 43 (while_condition -> error exp RC .)
    ID              reduce using rule 43 (while_condition -> error exp RC .)


state 106

    (23) assignment -> id EQ exp S .

    BO              reduce using rule 23 (assignment -> id EQ exp S .)
    error           reduce using rule 23 (assignment -> id EQ exp S .)
    IF              reduce using rule 23 (assignment -> id EQ exp S .)
    WHILE           reduce using rule 23 (assignment -> id EQ exp S .)
    PRINT           reduce using rule 23 (assignment -> id EQ exp S .)
    ID              reduce using rule 23 (assignment -> id EQ exp S .)
    $end            reduce using rule 23 (assignment -> id EQ exp S .)
    BC              reduce using rule 23 (assignment -> id EQ exp S .)
    ELSE            reduce using rule 23 (assignment -> id EQ exp S .)


state 107

    (27) assignment -> id EQ error S .

    BO              reduce using rule 27 (assignment -> id EQ error S .)
    error           reduce using rule 27 (assignment -> id EQ error S .)
    IF              reduce using rule 27 (assignment -> id EQ error S .)
    WHILE           reduce using rule 27 (assignment -> id EQ error S .)
    PRINT           reduce using rule 27 (assignment -> id EQ error S .)
    ID              reduce using rule 27 (assignment -> id EQ error S .)
    $end            reduce using rule 27 (assignment -> id EQ error S .)
    BC              reduce using rule 27 (assignment -> id EQ error S .)
    ELSE            reduce using rule 27 (assignment -> id EQ error S .)


state 108

    (69) id -> ID SO ID SC .

    S               reduce using rule 69 (id -> ID SO ID SC .)
    EQ              reduce using rule 69 (id -> ID SO ID SC .)
    AND             reduce using rule 69 (id -> ID SO ID SC .)
    OR              reduce using rule 69 (id -> ID SO ID SC .)
    MIN             reduce using rule 69 (id -> ID SO ID SC .)
    MAJ             reduce using rule 69 (id -> ID SO ID SC .)
    MAJ_EQ          reduce using rule 69 (id -> ID SO ID SC .)
    EQ_MAJ          reduce using rule 69 (id -> ID SO ID SC .)
    MIN_EQ          reduce using rule 69 (id -> ID SO ID SC .)
    EQ_MIN          reduce using rule 69 (id -> ID SO ID SC .)
    PLUS            reduce using rule 69 (id -> ID SO ID SC .)
    MINUS           reduce using rule 69 (id -> ID SO ID SC .)
    STAR            reduce using rule 69 (id -> ID SO ID SC .)
    DIV             reduce using rule 69 (id -> ID SO ID SC .)
    RC              reduce using rule 69 (id -> ID SO ID SC .)
    error           reduce using rule 69 (id -> ID SO ID SC .)


state 109

    (68) id -> ID SO INT SC .

    S               reduce using rule 68 (id -> ID SO INT SC .)
    EQ              reduce using rule 68 (id -> ID SO INT SC .)
    AND             reduce using rule 68 (id -> ID SO INT SC .)
    OR              reduce using rule 68 (id -> ID SO INT SC .)
    MIN             reduce using rule 68 (id -> ID SO INT SC .)
    MAJ             reduce using rule 68 (id -> ID SO INT SC .)
    MAJ_EQ          reduce using rule 68 (id -> ID SO INT SC .)
    EQ_MAJ          reduce using rule 68 (id -> ID SO INT SC .)
    MIN_EQ          reduce using rule 68 (id -> ID SO INT SC .)
    EQ_MIN          reduce using rule 68 (id -> ID SO INT SC .)
    PLUS            reduce using rule 68 (id -> ID SO INT SC .)
    MINUS           reduce using rule 68 (id -> ID SO INT SC .)
    STAR            reduce using rule 68 (id -> ID SO INT SC .)
    DIV             reduce using rule 68 (id -> ID SO INT SC .)
    RC              reduce using rule 68 (id -> ID SO INT SC .)
    error           reduce using rule 68 (id -> ID SO INT SC .)


state 110

    (49) exp -> exp EQ EQ . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 129
    id                             shift and go to state 46

state 111

    (46) exp -> exp AND exp .
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               reduce using rule 46 (exp -> exp AND exp .)
    AND             reduce using rule 46 (exp -> exp AND exp .)
    OR              reduce using rule 46 (exp -> exp AND exp .)
    RC              reduce using rule 46 (exp -> exp AND exp .)
    error           reduce using rule 46 (exp -> exp AND exp .)
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86

  ! EQ              [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MIN             [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MAJ             [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MAJ_EQ          [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! EQ_MAJ          [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MIN_EQ          [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! EQ_MIN          [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! STAR            [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 112

    (47) exp -> exp OR exp .
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               reduce using rule 47 (exp -> exp OR exp .)
    OR              reduce using rule 47 (exp -> exp OR exp .)
    RC              reduce using rule 47 (exp -> exp OR exp .)
    error           reduce using rule 47 (exp -> exp OR exp .)
    AND             shift and go to state 75
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86

  ! AND             [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! MIN             [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! MAJ             [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! MAJ_EQ          [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! EQ_MAJ          [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! MIN_EQ          [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! EQ_MIN          [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! STAR            [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 76 ]


state 113

    (50) exp -> exp MIN exp .
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               reduce using rule 50 (exp -> exp MIN exp .)
    AND             reduce using rule 50 (exp -> exp MIN exp .)
    OR              reduce using rule 50 (exp -> exp MIN exp .)
    EQ              reduce using rule 50 (exp -> exp MIN exp .)
    MIN             reduce using rule 50 (exp -> exp MIN exp .)
    MAJ             reduce using rule 50 (exp -> exp MIN exp .)
    MAJ_EQ          reduce using rule 50 (exp -> exp MIN exp .)
    EQ_MAJ          reduce using rule 50 (exp -> exp MIN exp .)
    MIN_EQ          reduce using rule 50 (exp -> exp MIN exp .)
    EQ_MIN          reduce using rule 50 (exp -> exp MIN exp .)
    RC              reduce using rule 50 (exp -> exp MIN exp .)
    error           reduce using rule 50 (exp -> exp MIN exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86

  ! PLUS            [ reduce using rule 50 (exp -> exp MIN exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp MIN exp .) ]
  ! STAR            [ reduce using rule 50 (exp -> exp MIN exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp MIN exp .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 73 ]
  ! MIN             [ shift and go to state 77 ]
  ! MAJ             [ shift and go to state 78 ]
  ! MAJ_EQ          [ shift and go to state 79 ]
  ! EQ_MAJ          [ shift and go to state 80 ]
  ! MIN_EQ          [ shift and go to state 81 ]
  ! EQ_MIN          [ shift and go to state 82 ]


state 114

    (51) exp -> exp MAJ exp .
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               reduce using rule 51 (exp -> exp MAJ exp .)
    AND             reduce using rule 51 (exp -> exp MAJ exp .)
    OR              reduce using rule 51 (exp -> exp MAJ exp .)
    EQ              reduce using rule 51 (exp -> exp MAJ exp .)
