Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    nl
    ws

Grammar

Rule 0     S' -> prog
    EQ              reduce using rule 53 (exp -> MINUS DOUBLE .)
    MIN             reduce using rule 53 (exp -> MINUS DOUBLE .)
    MAJ             reduce using rule 53 (exp -> MINUS DOUBLE .)
    MAJ_EQ          reduce using rule 53 (exp -> MINUS DOUBLE .)
    EQ_MAJ          reduce using rule 53 (exp -> MINUS DOUBLE .)
    MIN_EQ          reduce using rule 53 (exp -> MINUS DOUBLE .)
    EQ_MIN          reduce using rule 53 (exp -> MINUS DOUBLE .)
    PLUS            reduce using rule 53 (exp -> MINUS DOUBLE .)
    MINUS           reduce using rule 53 (exp -> MINUS DOUBLE .)
    STAR            reduce using rule 53 (exp -> MINUS DOUBLE .)
    DIV             reduce using rule 53 (exp -> MINUS DOUBLE .)
    RC              reduce using rule 53 (exp -> MINUS DOUBLE .)


state 80

    (48) exp -> RO exp . RC
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    RC              shift and go to state 104
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76


state 81

    (9) var_list -> var_list CM var .

    S               reduce using rule 9 (var_list -> var_list CM var .)
    CM              reduce using rule 9 (var_list -> var_list CM var .)


state 82

    (12) array -> array SO . INT SC

    INT             shift and go to state 105


state 83

    (23) stmt -> BO stmt_list error BC .

    BO              reduce using rule 23 (stmt -> BO stmt_list error BC .)
    error           reduce using rule 23 (stmt -> BO stmt_list error BC .)
    IF              reduce using rule 23 (stmt -> BO stmt_list error BC .)
    WHILE           reduce using rule 23 (stmt -> BO stmt_list error BC .)
    PRINT           reduce using rule 23 (stmt -> BO stmt_list error BC .)
    ID              reduce using rule 23 (stmt -> BO stmt_list error BC .)
    $end            reduce using rule 23 (stmt -> BO stmt_list error BC .)
    BC              reduce using rule 23 (stmt -> BO stmt_list error BC .)
    ELSE            reduce using rule 23 (stmt -> BO stmt_list error BC .)


state 84

    (30) if -> IF if_condition stmt ELSE . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 106
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 85

    (31) if_condition -> RO exp RC .

    BO              reduce using rule 31 (if_condition -> RO exp RC .)
    error           reduce using rule 31 (if_condition -> RO exp RC .)
    IF              reduce using rule 31 (if_condition -> RO exp RC .)
    WHILE           reduce using rule 31 (if_condition -> RO exp RC .)
    PRINT           reduce using rule 31 (if_condition -> RO exp RC .)
    ID              reduce using rule 31 (if_condition -> RO exp RC .)


state 86

    (33) while_condition -> RO exp RC .

    BO              reduce using rule 33 (while_condition -> RO exp RC .)
    error           reduce using rule 33 (while_condition -> RO exp RC .)
    IF              reduce using rule 33 (while_condition -> RO exp RC .)
    WHILE           reduce using rule 33 (while_condition -> RO exp RC .)
    PRINT           reduce using rule 33 (while_condition -> RO exp RC .)
    ID              reduce using rule 33 (while_condition -> RO exp RC .)


state 87

    (22) assignment -> id EQ exp S .

    BO              reduce using rule 22 (assignment -> id EQ exp S .)
    error           reduce using rule 22 (assignment -> id EQ exp S .)
    IF              reduce using rule 22 (assignment -> id EQ exp S .)
    WHILE           reduce using rule 22 (assignment -> id EQ exp S .)
    PRINT           reduce using rule 22 (assignment -> id EQ exp S .)
    ID              reduce using rule 22 (assignment -> id EQ exp S .)
    $end            reduce using rule 22 (assignment -> id EQ exp S .)
    BC              reduce using rule 22 (assignment -> id EQ exp S .)
    ELSE            reduce using rule 22 (assignment -> id EQ exp S .)


state 88

    (26) assignment -> id EQ error S .

    BO              reduce using rule 26 (assignment -> id EQ error S .)
    error           reduce using rule 26 (assignment -> id EQ error S .)
    IF              reduce using rule 26 (assignment -> id EQ error S .)
    WHILE           reduce using rule 26 (assignment -> id EQ error S .)
    PRINT           reduce using rule 26 (assignment -> id EQ error S .)
    ID              reduce using rule 26 (assignment -> id EQ error S .)
    $end            reduce using rule 26 (assignment -> id EQ error S .)
    BC              reduce using rule 26 (assignment -> id EQ error S .)
    ELSE            reduce using rule 26 (assignment -> id EQ error S .)


state 89

    (56) id -> ID SO ID SC .

    S               reduce using rule 56 (id -> ID SO ID SC .)
    EQ              reduce using rule 56 (id -> ID SO ID SC .)
    AND             reduce using rule 56 (id -> ID SO ID SC .)
    OR              reduce using rule 56 (id -> ID SO ID SC .)
    MIN             reduce using rule 56 (id -> ID SO ID SC .)
    MAJ             reduce using rule 56 (id -> ID SO ID SC .)
    MAJ_EQ          reduce using rule 56 (id -> ID SO ID SC .)
    EQ_MAJ          reduce using rule 56 (id -> ID SO ID SC .)
    MIN_EQ          reduce using rule 56 (id -> ID SO ID SC .)
    EQ_MIN          reduce using rule 56 (id -> ID SO ID SC .)
    PLUS            reduce using rule 56 (id -> ID SO ID SC .)
    MINUS           reduce using rule 56 (id -> ID SO ID SC .)
    STAR            reduce using rule 56 (id -> ID SO ID SC .)
    DIV             reduce using rule 56 (id -> ID SO ID SC .)
    RC              reduce using rule 56 (id -> ID SO ID SC .)


state 90

    (55) id -> ID SO INT SC .

    S               reduce using rule 55 (id -> ID SO INT SC .)
    EQ              reduce using rule 55 (id -> ID SO INT SC .)
    AND             reduce using rule 55 (id -> ID SO INT SC .)
    OR              reduce using rule 55 (id -> ID SO INT SC .)
    MIN             reduce using rule 55 (id -> ID SO INT SC .)
    MAJ             reduce using rule 55 (id -> ID SO INT SC .)
    MAJ_EQ          reduce using rule 55 (id -> ID SO INT SC .)
    EQ_MAJ          reduce using rule 55 (id -> ID SO INT SC .)
    MIN_EQ          reduce using rule 55 (id -> ID SO INT SC .)
    EQ_MIN          reduce using rule 55 (id -> ID SO INT SC .)
    PLUS            reduce using rule 55 (id -> ID SO INT SC .)
    MINUS           reduce using rule 55 (id -> ID SO INT SC .)
    STAR            reduce using rule 55 (id -> ID SO INT SC .)
    DIV             reduce using rule 55 (id -> ID SO INT SC .)
    RC              reduce using rule 55 (id -> ID SO INT SC .)


state 91

    (37) exp -> exp EQ EQ . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 107
    id                             shift and go to state 43

state 92

    (34) exp -> exp AND exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 34 (exp -> exp AND exp .)
    AND             reduce using rule 34 (exp -> exp AND exp .)
    OR              reduce using rule 34 (exp -> exp AND exp .)
    RC              reduce using rule 34 (exp -> exp AND exp .)
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! EQ              [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MIN             [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MAJ             [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MAJ_EQ          [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! EQ_MAJ          [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MIN_EQ          [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! EQ_MIN          [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! STAR            [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 93

    (35) exp -> exp OR exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 35 (exp -> exp OR exp .)
    OR              reduce using rule 35 (exp -> exp OR exp .)
    RC              reduce using rule 35 (exp -> exp OR exp .)
    AND             shift and go to state 65
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! AND             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MIN             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MAJ             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MAJ_EQ          [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! EQ_MAJ          [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MIN_EQ          [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! EQ_MIN          [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! STAR            [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 66 ]


state 94

    (38) exp -> exp MIN exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 38 (exp -> exp MIN exp .)
    AND             reduce using rule 38 (exp -> exp MIN exp .)
    OR              reduce using rule 38 (exp -> exp MIN exp .)
    EQ              reduce using rule 38 (exp -> exp MIN exp .)
    MIN             reduce using rule 38 (exp -> exp MIN exp .)
    MAJ             reduce using rule 38 (exp -> exp MIN exp .)
    MAJ_EQ          reduce using rule 38 (exp -> exp MIN exp .)
    EQ_MAJ          reduce using rule 38 (exp -> exp MIN exp .)
    MIN_EQ          reduce using rule 38 (exp -> exp MIN exp .)
    EQ_MIN          reduce using rule 38 (exp -> exp MIN exp .)
    RC              reduce using rule 38 (exp -> exp MIN exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! PLUS            [ reduce using rule 38 (exp -> exp MIN exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp MIN exp .) ]
  ! STAR            [ reduce using rule 38 (exp -> exp MIN exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp MIN exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]


state 95

    (39) exp -> exp MAJ exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 39 (exp -> exp MAJ exp .)
    AND             reduce using rule 39 (exp -> exp MAJ exp .)
    OR              reduce using rule 39 (exp -> exp MAJ exp .)
    EQ              reduce using rule 39 (exp -> exp MAJ exp .)
    MIN             reduce using rule 39 (exp -> exp MAJ exp .)
    MAJ             reduce using rule 39 (exp -> exp MAJ exp .)
    MAJ_EQ          reduce using rule 39 (exp -> exp MAJ exp .)
    EQ_MAJ          reduce using rule 39 (exp -> exp MAJ exp .)
    MIN_EQ          reduce using rule 39 (exp -> exp MAJ exp .)
    EQ_MIN          reduce using rule 39 (exp -> exp MAJ exp .)
    RC              reduce using rule 39 (exp -> exp MAJ exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! PLUS            [ reduce using rule 39 (exp -> exp MAJ exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp MAJ exp .) ]
  ! STAR            [ reduce using rule 39 (exp -> exp MAJ exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MAJ exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]


state 96

    (40) exp -> exp MAJ_EQ exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    AND             reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    OR              reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    EQ              reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    MIN             reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    MAJ             reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    MAJ_EQ          reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    EQ_MAJ          reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    MIN_EQ          reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    EQ_MIN          reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    RC              reduce using rule 40 (exp -> exp MAJ_EQ exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! PLUS            [ reduce using rule 40 (exp -> exp MAJ_EQ exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> exp MAJ_EQ exp .) ]
  ! STAR            [ reduce using rule 40 (exp -> exp MAJ_EQ exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MAJ_EQ exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]


state 97

    (41) exp -> exp EQ_MAJ exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    AND             reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    OR              reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    EQ              reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    MIN             reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    MAJ             reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    MAJ_EQ          reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    EQ_MAJ          reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    MIN_EQ          reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    EQ_MIN          reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    RC              reduce using rule 41 (exp -> exp EQ_MAJ exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! PLUS            [ reduce using rule 41 (exp -> exp EQ_MAJ exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp EQ_MAJ exp .) ]
  ! STAR            [ reduce using rule 41 (exp -> exp EQ_MAJ exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp EQ_MAJ exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]


state 98

    (42) exp -> exp MIN_EQ exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 42 (exp -> exp MIN_EQ exp .)
    AND             reduce using rule 42 (exp -> exp MIN_EQ exp .)
    OR              reduce using rule 42 (exp -> exp MIN_EQ exp .)
    EQ              reduce using rule 42 (exp -> exp MIN_EQ exp .)
    MIN             reduce using rule 42 (exp -> exp MIN_EQ exp .)
    MAJ             reduce using rule 42 (exp -> exp MIN_EQ exp .)
    MAJ_EQ          reduce using rule 42 (exp -> exp MIN_EQ exp .)
    EQ_MAJ          reduce using rule 42 (exp -> exp MIN_EQ exp .)
    MIN_EQ          reduce using rule 42 (exp -> exp MIN_EQ exp .)
    EQ_MIN          reduce using rule 42 (exp -> exp MIN_EQ exp .)
    RC              reduce using rule 42 (exp -> exp MIN_EQ exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! PLUS            [ reduce using rule 42 (exp -> exp MIN_EQ exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp MIN_EQ exp .) ]
  ! STAR            [ reduce using rule 42 (exp -> exp MIN_EQ exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MIN_EQ exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]


state 99

    (43) exp -> exp EQ_MIN exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 43 (exp -> exp EQ_MIN exp .)
    AND             reduce using rule 43 (exp -> exp EQ_MIN exp .)
    OR              reduce using rule 43 (exp -> exp EQ_MIN exp .)
    EQ              reduce using rule 43 (exp -> exp EQ_MIN exp .)
    MIN             reduce using rule 43 (exp -> exp EQ_MIN exp .)
    MAJ             reduce using rule 43 (exp -> exp EQ_MIN exp .)
    MAJ_EQ          reduce using rule 43 (exp -> exp EQ_MIN exp .)
    EQ_MAJ          reduce using rule 43 (exp -> exp EQ_MIN exp .)
    MIN_EQ          reduce using rule 43 (exp -> exp EQ_MIN exp .)
    EQ_MIN          reduce using rule 43 (exp -> exp EQ_MIN exp .)
    RC              reduce using rule 43 (exp -> exp EQ_MIN exp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! PLUS            [ reduce using rule 43 (exp -> exp EQ_MIN exp .) ]
  ! MINUS           [ reduce using rule 43 (exp -> exp EQ_MIN exp .) ]
  ! STAR            [ reduce using rule 43 (exp -> exp EQ_MIN exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp EQ_MIN exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]


state 100

    (44) exp -> exp PLUS exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 44 (exp -> exp PLUS exp .)
    AND             reduce using rule 44 (exp -> exp PLUS exp .)
    OR              reduce using rule 44 (exp -> exp PLUS exp .)
    EQ              reduce using rule 44 (exp -> exp PLUS exp .)
    MIN             reduce using rule 44 (exp -> exp PLUS exp .)
    MAJ             reduce using rule 44 (exp -> exp PLUS exp .)
    MAJ_EQ          reduce using rule 44 (exp -> exp PLUS exp .)
    EQ_MAJ          reduce using rule 44 (exp -> exp PLUS exp .)
    MIN_EQ          reduce using rule 44 (exp -> exp PLUS exp .)
    EQ_MIN          reduce using rule 44 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 44 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 44 (exp -> exp PLUS exp .)
    RC              reduce using rule 44 (exp -> exp PLUS exp .)
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! STAR            [ reduce using rule 44 (exp -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp PLUS exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 63 ]
  ! MIN             [ shift and go to state 67 ]
  ! MAJ             [ shift and go to state 68 ]
  ! MAJ_EQ          [ shift and go to state 69 ]
  ! EQ_MAJ          [ shift and go to state 70 ]
  ! MIN_EQ          [ shift and go to state 71 ]
  ! EQ_MIN          [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 101

    (45) exp -> exp MINUS exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

