Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    newline
    ws

Grammar

Rule 0     S' -> prog
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 116
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 80

    (56) exp -> exp MAJ . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 117
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 81

    (57) exp -> exp MAJ_EQ . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 118
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 82

    (58) exp -> exp EQ_MAJ . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 119
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 83

    (59) exp -> exp MIN_EQ . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 120
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 84

    (60) exp -> exp EQ_MIN . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 121
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 85

    (61) exp -> exp PLUS . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 122
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 86

    (62) exp -> exp MINUS . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 123
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 87

    (63) exp -> exp STAR . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 124
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 88

    (64) exp -> exp DIV . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 125
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 89

    (53) exp -> NOT exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 53 (exp -> NOT exp .)
    AND             reduce using rule 53 (exp -> NOT exp .)
    OR              reduce using rule 53 (exp -> NOT exp .)
    RC              reduce using rule 53 (exp -> NOT exp .)
    error           reduce using rule 53 (exp -> NOT exp .)
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! EQ              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MIN             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MAJ             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MAJ_EQ          [ reduce using rule 53 (exp -> NOT exp .) ]
  ! EQ_MAJ          [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MIN_EQ          [ reduce using rule 53 (exp -> NOT exp .) ]
  ! EQ_MIN          [ reduce using rule 53 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> NOT exp .) ]
  ! STAR            [ reduce using rule 53 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 90

    (50) exp_double -> MINUS DOUBLE .

    S               reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    AND             reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    OR              reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    EQ              reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    MIN             reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    MAJ             reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    MAJ_EQ          reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    EQ_MAJ          reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    MIN_EQ          reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    EQ_MIN          reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    PLUS            reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    MINUS           reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    STAR            reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    DIV             reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    RC              reduce using rule 50 (exp_double -> MINUS DOUBLE .)
    error           reduce using rule 50 (exp_double -> MINUS DOUBLE .)


state 91

    (48) exp_int -> MINUS INT .

    S               reduce using rule 48 (exp_int -> MINUS INT .)
    AND             reduce using rule 48 (exp_int -> MINUS INT .)
    OR              reduce using rule 48 (exp_int -> MINUS INT .)
    EQ              reduce using rule 48 (exp_int -> MINUS INT .)
    MIN             reduce using rule 48 (exp_int -> MINUS INT .)
    MAJ             reduce using rule 48 (exp_int -> MINUS INT .)
    MAJ_EQ          reduce using rule 48 (exp_int -> MINUS INT .)
    EQ_MAJ          reduce using rule 48 (exp_int -> MINUS INT .)
    MIN_EQ          reduce using rule 48 (exp_int -> MINUS INT .)
    EQ_MIN          reduce using rule 48 (exp_int -> MINUS INT .)
    PLUS            reduce using rule 48 (exp_int -> MINUS INT .)
    MINUS           reduce using rule 48 (exp_int -> MINUS INT .)
    STAR            reduce using rule 48 (exp_int -> MINUS INT .)
    DIV             reduce using rule 48 (exp_int -> MINUS INT .)
    RC              reduce using rule 48 (exp_int -> MINUS INT .)
    error           reduce using rule 48 (exp_int -> MINUS INT .)


state 92

    (65) exp -> RO exp . RC
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    RC              shift and go to state 126
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 93

    (69) exp -> RO error . RC

    RC              shift and go to state 127


state 94

    (11) var_list -> var_list CM m_copy . var
    (12) var -> . ID
    (13) var -> . ID SO INT SC

    ID              shift and go to state 28

    var                            shift and go to state 128

state 95

    (9) m_copy -> empty .

    ID              reduce using rule 9 (m_copy -> empty .)


state 96

    (13) var -> ID SO INT . SC

    SC              shift and go to state 129


state 97

    (22) stmt -> BO stmt_list error BC .

    BO              reduce using rule 22 (stmt -> BO stmt_list error BC .)
    error           reduce using rule 22 (stmt -> BO stmt_list error BC .)
    IF              reduce using rule 22 (stmt -> BO stmt_list error BC .)
    WHILE           reduce using rule 22 (stmt -> BO stmt_list error BC .)
    PRINT           reduce using rule 22 (stmt -> BO stmt_list error BC .)
    ID              reduce using rule 22 (stmt -> BO stmt_list error BC .)
    $end            reduce using rule 22 (stmt -> BO stmt_list error BC .)
    BC              reduce using rule 22 (stmt -> BO stmt_list error BC .)
    ELSE            reduce using rule 22 (stmt -> BO stmt_list error BC .)


state 98

    (32) if -> IF if_condition nt0_if stmt . ELSE nt1_if stmt
    (33) if -> IF if_condition nt0_if stmt .
    (34) if -> IF if_condition nt0_if stmt . error nt1_if stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    ELSE            shift and go to state 130
    BO              reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    IF              reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    WHILE           reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    PRINT           reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    ID              reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    $end            reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    BC              reduce using rule 33 (if -> IF if_condition nt0_if stmt .)
    error           shift and go to state 131

  ! error           [ reduce using rule 33 (if -> IF if_condition nt0_if stmt .) ]
  ! ELSE            [ reduce using rule 33 (if -> IF if_condition nt0_if stmt .) ]


state 99

    (37) if_condition -> error exp RC .

    BO              reduce using rule 37 (if_condition -> error exp RC .)
    error           reduce using rule 37 (if_condition -> error exp RC .)
    IF              reduce using rule 37 (if_condition -> error exp RC .)
    WHILE           reduce using rule 37 (if_condition -> error exp RC .)
    PRINT           reduce using rule 37 (if_condition -> error exp RC .)
    ID              reduce using rule 37 (if_condition -> error exp RC .)


state 100

    (35) if_condition -> RO exp RC .

    BO              reduce using rule 35 (if_condition -> RO exp RC .)
    error           reduce using rule 35 (if_condition -> RO exp RC .)
    IF              reduce using rule 35 (if_condition -> RO exp RC .)
    WHILE           reduce using rule 35 (if_condition -> RO exp RC .)
    PRINT           reduce using rule 35 (if_condition -> RO exp RC .)
    ID              reduce using rule 35 (if_condition -> RO exp RC .)


state 101

    (38) if_condition -> RO exp error .

    BO              reduce using rule 38 (if_condition -> RO exp error .)
    error           reduce using rule 38 (if_condition -> RO exp error .)
    IF              reduce using rule 38 (if_condition -> RO exp error .)
    WHILE           reduce using rule 38 (if_condition -> RO exp error .)
    PRINT           reduce using rule 38 (if_condition -> RO exp error .)
    ID              reduce using rule 38 (if_condition -> RO exp error .)


state 102

    (36) if_condition -> RO error RC .

    BO              reduce using rule 36 (if_condition -> RO error RC .)
    error           reduce using rule 36 (if_condition -> RO error RC .)
    IF              reduce using rule 36 (if_condition -> RO error RC .)
    WHILE           reduce using rule 36 (if_condition -> RO error RC .)
    PRINT           reduce using rule 36 (if_condition -> RO error RC .)
    ID              reduce using rule 36 (if_condition -> RO error RC .)


state 103

    (41) while -> WHILE while_condition nt0_while stmt .

    BO              reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    error           reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    IF              reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    WHILE           reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    PRINT           reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    ID              reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    $end            reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    BC              reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)
    ELSE            reduce using rule 41 (while -> WHILE while_condition nt0_while stmt .)


state 104

    (42) while_condition -> RO exp RC .

    BO              reduce using rule 42 (while_condition -> RO exp RC .)
    error           reduce using rule 42 (while_condition -> RO exp RC .)
    IF              reduce using rule 42 (while_condition -> RO exp RC .)
    WHILE           reduce using rule 42 (while_condition -> RO exp RC .)
    PRINT           reduce using rule 42 (while_condition -> RO exp RC .)
    ID              reduce using rule 42 (while_condition -> RO exp RC .)


state 105

    (45) while_condition -> RO exp error .

    BO              reduce using rule 45 (while_condition -> RO exp error .)
    error           reduce using rule 45 (while_condition -> RO exp error .)
    IF              reduce using rule 45 (while_condition -> RO exp error .)
    WHILE           reduce using rule 45 (while_condition -> RO exp error .)
    PRINT           reduce using rule 45 (while_condition -> RO exp error .)
    ID              reduce using rule 45 (while_condition -> RO exp error .)


state 106

    (43) while_condition -> RO error RC .

    BO              reduce using rule 43 (while_condition -> RO error RC .)
    error           reduce using rule 43 (while_condition -> RO error RC .)
    IF              reduce using rule 43 (while_condition -> RO error RC .)
    WHILE           reduce using rule 43 (while_condition -> RO error RC .)
    PRINT           reduce using rule 43 (while_condition -> RO error RC .)
    ID              reduce using rule 43 (while_condition -> RO error RC .)


state 107

    (44) while_condition -> error exp RC .

    BO              reduce using rule 44 (while_condition -> error exp RC .)
    error           reduce using rule 44 (while_condition -> error exp RC .)
    IF              reduce using rule 44 (while_condition -> error exp RC .)
    WHILE           reduce using rule 44 (while_condition -> error exp RC .)
    PRINT           reduce using rule 44 (while_condition -> error exp RC .)
    ID              reduce using rule 44 (while_condition -> error exp RC .)


state 108

    (26) assignment -> id EQ exp S .

    BO              reduce using rule 26 (assignment -> id EQ exp S .)
    error           reduce using rule 26 (assignment -> id EQ exp S .)
    IF              reduce using rule 26 (assignment -> id EQ exp S .)
    WHILE           reduce using rule 26 (assignment -> id EQ exp S .)
    PRINT           reduce using rule 26 (assignment -> id EQ exp S .)
    ID              reduce using rule 26 (assignment -> id EQ exp S .)
    $end            reduce using rule 26 (assignment -> id EQ exp S .)
    BC              reduce using rule 26 (assignment -> id EQ exp S .)
    ELSE            reduce using rule 26 (assignment -> id EQ exp S .)


state 109

    (29) assignment -> id EQ exp error .

    BO              reduce using rule 29 (assignment -> id EQ exp error .)
    error           reduce using rule 29 (assignment -> id EQ exp error .)
    IF              reduce using rule 29 (assignment -> id EQ exp error .)
    WHILE           reduce using rule 29 (assignment -> id EQ exp error .)
    PRINT           reduce using rule 29 (assignment -> id EQ exp error .)
    ID              reduce using rule 29 (assignment -> id EQ exp error .)
    $end            reduce using rule 29 (assignment -> id EQ exp error .)
    BC              reduce using rule 29 (assignment -> id EQ exp error .)
    ELSE            reduce using rule 29 (assignment -> id EQ exp error .)


state 110

    (27) assignment -> id EQ error S .

    BO              reduce using rule 27 (assignment -> id EQ error S .)
    error           reduce using rule 27 (assignment -> id EQ error S .)
    IF              reduce using rule 27 (assignment -> id EQ error S .)
    WHILE           reduce using rule 27 (assignment -> id EQ error S .)
    PRINT           reduce using rule 27 (assignment -> id EQ error S .)
    ID              reduce using rule 27 (assignment -> id EQ error S .)
    $end            reduce using rule 27 (assignment -> id EQ error S .)
    BC              reduce using rule 27 (assignment -> id EQ error S .)
    ELSE            reduce using rule 27 (assignment -> id EQ error S .)


state 111

    (72) id -> ID SO ID SC .

    S               reduce using rule 72 (id -> ID SO ID SC .)
    EQ              reduce using rule 72 (id -> ID SO ID SC .)
    AND             reduce using rule 72 (id -> ID SO ID SC .)
    OR              reduce using rule 72 (id -> ID SO ID SC .)
    MIN             reduce using rule 72 (id -> ID SO ID SC .)
    MAJ             reduce using rule 72 (id -> ID SO ID SC .)
    MAJ_EQ          reduce using rule 72 (id -> ID SO ID SC .)
    EQ_MAJ          reduce using rule 72 (id -> ID SO ID SC .)
    MIN_EQ          reduce using rule 72 (id -> ID SO ID SC .)
    EQ_MIN          reduce using rule 72 (id -> ID SO ID SC .)
    PLUS            reduce using rule 72 (id -> ID SO ID SC .)
    MINUS           reduce using rule 72 (id -> ID SO ID SC .)
    STAR            reduce using rule 72 (id -> ID SO ID SC .)
    DIV             reduce using rule 72 (id -> ID SO ID SC .)
    RC              reduce using rule 72 (id -> ID SO ID SC .)
    error           reduce using rule 72 (id -> ID SO ID SC .)


state 112

    (71) id -> ID SO INT SC .

    S               reduce using rule 71 (id -> ID SO INT SC .)
    EQ              reduce using rule 71 (id -> ID SO INT SC .)
    AND             reduce using rule 71 (id -> ID SO INT SC .)
    OR              reduce using rule 71 (id -> ID SO INT SC .)
    MIN             reduce using rule 71 (id -> ID SO INT SC .)
    MAJ             reduce using rule 71 (id -> ID SO INT SC .)
    MAJ_EQ          reduce using rule 71 (id -> ID SO INT SC .)
    EQ_MAJ          reduce using rule 71 (id -> ID SO INT SC .)
    MIN_EQ          reduce using rule 71 (id -> ID SO INT SC .)
    EQ_MIN          reduce using rule 71 (id -> ID SO INT SC .)
    PLUS            reduce using rule 71 (id -> ID SO INT SC .)
    MINUS           reduce using rule 71 (id -> ID SO INT SC .)
    STAR            reduce using rule 71 (id -> ID SO INT SC .)
    DIV             reduce using rule 71 (id -> ID SO INT SC .)
    RC              reduce using rule 71 (id -> ID SO INT SC .)
    error           reduce using rule 71 (id -> ID SO INT SC .)


state 113

    (54) exp -> exp EQ EQ . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 132
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 114

    (51) exp -> exp AND exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
